Quality,#1 ID,#2 ID,#1 String,#2 String
1,1089874,1089925,PCCW's chief operating officer  Mike Butcher  and Alex Arena  the chief financial officer  will report directly to Mr So.,Current Chief Operating Officer Mike Butcher and Group Chief Financial Officer Alex Arena will report to So.
1,3019446,3019327,The world's two largest automakers said their U.S. sales declined more than predicted last month as a late summer sales frenzy caused more of an industry backlash than expected.,Domestic sales at both GM and No. 2 Ford Motor Co. declined more than predicted as a late summer sales frenzy prompted a larger-than-expected industry backlash.
1,1945605,1945824,According to the federal Centers for Disease Control and Prevention (news - web sites)  there were 19 reported cases of measles in the United States in 2002.,The Centers for Disease Control and Prevention said there were 19 reported cases of measles in the United States in 2002.
0,1430402,1430329,A tropical storm rapidly developed in the Gulf of Mexico Sunday and was expected to hit somewhere along the Texas or Louisiana coasts by Monday night.,A tropical storm rapidly developed in the Gulf of Mexico on Sunday and could have hurricane-force winds when it hits land somewhere along the Louisiana coast Monday night.
0,3354381,3354396,The company didn't detail the costs of the replacement and repairs.,But company officials expect the costs of the replacement work to run into the millions of dollars.
1,1390995,1391183,The settling companies would also assign their possible claims against the underwriters to the investor plaintiffs  he added.,Under the agreement  the settling companies will also assign their potential claims against the underwriters to the investors  he added.
0,2201401,2201285,Air Commodore Quaife said the Hornets remained on three-minute alert throughout the operation.,Air Commodore John Quaife said the security operation was unprecedented.
1,2453843,2453998,A Washington County man may have the countys first human case of West Nile virus  the health department said Friday.,The countys first and only human case of West Nile this year was confirmed by health officials on Sept. 8.
1,1756630,1756502,Moseley and a senior aide delivered their summary assessments to about 300 American and allied military officers on Thursday.,General Moseley and a senior aide presented their assessments at an internal briefing for American and allied military officers at Nellis Air Force Base in Nevada on Thursday.
0,938878,938896,The broader Standard & Poor's 500 Index <.SPX> was 0.46 points lower  or 0.05 percent  at 997.02.,The technology-laced Nasdaq Composite Index .IXIC was up 7.42 points  or 0.45 percent  at 1 653.44.
1,2357153,2357114,Consumers would still have to get a descrambling security card from their cable operator to plug into the set.,To watch pay television  consumers would insert into the set a security card provided by their cable service.
1,2760337,2760373,The increase reflects lower credit losses and favorable interest rates.,The gain came as a result of fewer credit losses and lower interest rates.
1,3447768,3447857,The device plays Internet radio streams and comes with a 30-day trial of RealNetworks' Rhapsody music service.,The product also streams Internet radio and comes with a 30-day free trial for RealNetworks' Rhapsody digital music subscription service.
0,173848,173787,Hong Kong was flat  Australia   Singapore and South Korea lost 0.2-0.4 percent.,Australia was flat  Singapore was down 0.3 percent by midday and South Korea added 0.2 percent.
1,1756397,1756332,Evidence suggests two of the victims were taken by surprise  while the other two might have tried to flee or to defend themselves or the others  police said.,Evidence suggests two victims were taken by surprise  while the others may have tried to flee or perhaps defend themselves or their friends  police said.
0,749900,749726,Ballmer has been vocal in the past warning that Linux is a threat to Microsoft.,In the memo  Ballmer reiterated the open-source threat to Microsoft.
1,501917,501968,A charter plane crashed in Turkey on Monday  killing all 75 people aboard  including 62 Spanish peacekeepers returning from Afghanistan  officials said.,A plane carrying 75 people  including 62 Spanish peacekeepers returning from Afghanistan  crashed in thick fog in Turkey early on Monday  killing all aboard  officials said.
1,356718,356778,"Moroccan Interior Minister Al Mustapha Sahel said the investigation ""points to a group that has been arrested recently""  an apparent reference to Djihad Salafist.","Moroccan Interior Minister Al Mustapha Sahel told state-run 2M television late Saturday the investigation ""points to a group that has been arrested recently"" an apparent reference to Salafist Jihad."
1,1853823,1853477,She survives him as do their four children -- sons Anthony and Kelly  daughters Linda Hope and Nora Somers -- and four grandchildren.,Hope is survived by his wife  sons Anthony and Kelly  daughters Linda and Nora Somers  and four grandchildren.
1,3417894,3417817,It exploded in his hands  but the former Italian prime minister was unhurt.,The letter bomb sent to Prodi exploded in his hands but he was unhurt.
0,3026089,3026070,The British Foreign Office said Monday that coalition authorities in Iraq were pleased that the men were freed.,The British Foreign Office said it had mediated the two men's release.
1,1618799,1619119,Now  with the agency's last three shuttles grounded in the wake of the Columbia disaster  that wait could be even longer.,With the remaining three shuttles grounded in the wake of the Columbia accident  the rookies will have to wait even longer.
1,842299,842482,ISRAELI soldiers knocked down empty mobile homes and water towers in 10 tiny West Bank settlement outposts overnight as part of a US-backed Mideast peace plan.,Israeli soldiers began tearing down settlement outposts in the West Bank yesterday - an Israeli obligation under a new Mideast peace plan.
0,2452146,2452300,The latest snapshot of the labor markets was slightly better than economists were expecting  they were forecasting claims to fall no lower than 410 000 for last week.,Despite problems in the job market  the latest snapshot of the labor markets was slightly better than economists were expecting.
1,1596213,1596237,Another body was pulled from the water on Thursday and two seen floating down the river could not be retrieved due to the strong currents  local reporters said.,Two more bodies were seen floating down the river on Thursday  but could not be retrieved due to the strong currents  local reporters said.
1,420631,420719,Those reports were denied by the interior minister  Prince Nayef.,However  the Saudi interior minister  Prince Nayef  denied the reports.
1,2597390,2597503,Other members of the organization are believed to be in Pakistani cities  and many of the arrests of key al-Qaida operatives have taken place in those areas.,Other members of the organization are believed to be in Pakistani cities  where many of the arrests of key Al Qaeda operatives have taken place.
0,1305621,1305775,Agriculture ministers from more than one hundred nations are expected to attend the three-day Ministerial Conference and Expo on Agricultural Science and Technology sponsored by the U.S. Department of Agriculture.,U.S. Agriculture Secretary Ann Veneman kicks off the three-day Ministerial Conference and Expo on Agricultural Science and Technology on Monday.
1,276515,276501,"While there were about 700 Uruguayan UN peacekeepers in Bunia  they were ""neither trained nor equipped"" to deal with inter-ethnic violence  Mr Eckhard said.","The UN has approximately 600 troops in the town  but they were ""neither trained nor equipped"" to deal with inter-ethnic violence  Mr Eckhard said."
1,1617861,1617809,Shares of Coke were down 49 cents  or 1.1 percent  at $43.52 in early trading Friday on the New York Stock Exchange.,In late morning trading  Coke shares were down 2 cents at $43.99 on the New York Stock Exchange.
0,3063295,3063680,NASIRIYA  Iraq—Iraqi doctors who treated former prisoner of war Jessica Lynch have angrily dismissed claims made in her biography that she was raped by her Iraqi captors.,Former prisoner of war Pfc. Jessica Lynch is winning admiration in her hometown all over again for the courage to reveal she was raped by her Iraqi captors.
1,1398956,1398777,If people took the pill daily  they would lower their risk of heart attack by 88 percent and of stroke by 80 percent  the scientists claim.,Taking the pill would lower the risk of heart attack by 88 percent and of stroke by 80 percent  the scientists said.
1,1401946,1401697,Amgen shares gained 93 cents  or 1.45 percent  to $65.05 in afternoon trading on Nasdaq.,Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
1,98645,98414,From the start  however  the United States' declared goal was not just to topple Saddam but to stabilize Iraq and install a friendly government.,But the United States' ultimate goal was not just to topple Mr. Hussein but to stabilize the country and install a friendly government.
1,3113657,3113590,Customers that pay the $1 219 entrance fee get SMS 2003 with 10 device client access licenses.,Retail pricing for SMS 2003 with 10 device client access licenses is $1 219.
0,2930352,2930380,It was the best advance since Oct. 1  when the index gained 22.25.,Standard & Poor's 500 index rose 15.66 to 1 046.79  its best advance since Oct. 1  when it gained 22.25.
1,1081112,1081199,MSN Messenger 6 will be available for download starting at 6 p.m. GMT on Wednesday from http://messenger.msn.com/download/v6preview.asp.,The MSN Messenger 6 software will be available from 11 a.m. PST on Wednesday  according to Microsoft.
0,1782395,1782413,If Shelley certifies enough are valid  the lieutenant governor must call an election within 60 to 80 days  setting the state into uncharted political waters.,If the Democrat certifies that there are enough valid signatures  the lieutenant governor must call an election within 60 to 80 days.
1,1246493,1246786,The most serious breach of royal security in recent years occurred in 1982 when 30-year-old Michael Fagan broke into the queen's bedroom at Buckingham Palace.,It was the most serious breach of royal security since 1982 when an intruder  Michael Fagan  found his way into the Queen's bedroom at Buckingham Palace.
0,41193,41211,Shares of LendingTree rose 22 cents to $14.69 and have risen 14 percent this year.,Shares of LendingTree rose $6.03  or 41 percent  to close at $20.72 on the Nasdaq stock market yesterday.
0,1433616,1433454,During a screaming match in 1999  Carolyn told John she was still sleeping with Bergin.,"She  in turn  occasionally told John that she was still sleeping with an ex-boyfriend  ""Baywatch"" hunk Michael Bergin."
0,878767,878534,NASA plans to follow-up the rovers' missions with additional orbiters and landers before launching a long-awaited sample-return flight.,NASA plans to explore the Red Planet with ever more sophisticated robotic orbiters and landers.
0,1479611,1479716,The broader Standard & Poor's 500 Index .SPX crept up 4.3 points  or 0.44 percent  to 980.52.,The technology-laced Nasdaq Composite Index .IXIC rose 17.33 points  or 1.07 percent  to 1 640.13.
0,44397,44620,Garner said the self-proclaimed mayor of Baghdad  Mohammed Mohsen al-Zubaidi  was released after two days in coalition custody.,Garner said self-proclaimed Baghdad mayor Mohammed Mohsen Zubaidi was released 48 hours after his detention in late April.
1,2359452,2359376,In a statement  Microsoft said the dividend is payable Nov. 7 to shareholders of record on Oct. 17.,The dividend  the company's second this calendar year  is payable on Nov. 7 to shareholders of record at the close of business Oct. 17.
1,203291,203344,She asked to be excused from last week's Cabinet session to prepare for a meeting with the presidents of Rwanda and Uganda.,She took the highly unusual step of skipping cabinet to attend a meeting with the presidents of Rwanda and Uganda.
0,2007119,2007087,"In a not-too-subtle swipe at Dean  he predicted Americans would not elect a Democrat ""who sounds an uncertain trumpet in these dangerous times.""","They will not elect as president a Democrat who sounds an uncertain trumpet in these dangerous times."""
1,2792884,2792738,The jury asked for transcripts of Quattrone's testimony about his role in the IPO allocation process.,The jury asked to have Mr. Quattrone's testimony about his role in the allocation of stock offerings read to them.
1,2375777,2375808,A neighbor said a duffel bag containing a woman's body was dug up  and the other body was encased in concrete.,A neighbor said a woman's body was dug up in a duffel bag  and the other was encased in concrete.
0,1363194,1362857,At least five class-action lawsuits have been filed  including one in Pennsylvania.,At least five class-action lawsuits have been filed on behalf of hormone users.
1,2815705,2815885,Southwest said it completed inspections of its entire fleet of 385 aircraft -- all 737s -- and found no additional items.,Southwest said it had already inspected its fleet of 385 aircraft and found no additional suspicious items.
0,1691429,1691605,Semiconductor giant Intel Corp. said yesterday that its second-quarter profits doubled from a year ago as stronger-than-expected demand for computer microprocessors offset the weakness of its communications chip business.,Intel Corp.'s second-quarter profits doubled and revenues grew 8 percent from a year ago as the chip-making giant reported stronger-than-expected demand for personal computer microprocessors.
1,396175,396035,The South Korean Agriculture and Forestry Ministry also said it would throw out or send back all Canadian beef currently in store.,The South Korean Agriculture and Forestry Ministry said it would scrap or return all Canadian beef in store.
0,2904808,2904964,By Sunday night  the fires had blackened 277 000 acres  hundreds of miles apart.,Major fires had burned 264 000 acres by early last night.
1,715320,715197,Clijsters was simply too complete and powerful for the Spanish veteran Conchita Martínez in her quarterfinal  winning  6-2  6-1.,Clijsters was simply too powerful for Spanish veteran Conchita Martinez  winning 6-2  6-1.
1,833153,833193,City Councilman Cedric Wilson said those killed were Cpl. James Crump  Officer Arnold Strickland and dispatcher Ace Mealer.,Fayette City Councilman Cedric Wilson identified the dead as Cpl. James Crump  Officer Arnold Strickland and dispatcher Ace Mealer.
0,2836872,2837029,But  to the dismay of Reaganites  there is no mention of the Reagan-era economic boom.,But there is no mention of the economic recovery or the creation of wealth during his administration.
1,1408377,1408706,The interview came a day after a report in the British press that he had been taken into custody.,The interview Thursday came a day after Britain's Daily Mirror reported Sahhaf had been taken into custody.
1,3073750,3073779,Lay had argued that handing over the documents would be a violation of his Fifth Amendment rights against self-incrimination.,Lay had refused to turn over the papers  asserting his Fifth Amendment right against self-incrimination.
1,3265736,3265630,Walker said he expects that the president's budget will include a request for three percent to five percent budget increases for NASA for each of the next five years.,Walker said he expects that the president’s budget will include a request for 3 to 5 percent budget increases for NASA for each of the next five years.
1,1819056,1819124,Shares in BA were down 1.5 percent at 168 pence by 1420 GMT  off a low of 164p  in a slightly stronger overall London market.,Shares in BA were down three percent at 165-1/4 pence by 0933 GMT  off a low of 164 pence  in a stronger market.
0,278163,278382,Amnesty International has said that over the past 20 years it has collected information about 17 000 disappearances in Iraq but the actual figure may be much higher.,Amnesty International said that over the past 20 years it had collected information about 17 000 disappearances in Iraq.
1,1510296,1510225,Both have said they are willing to take the slim chance of success for the opportunity to lead separate lives.,Twenty-nine-year-old Iranian sisters Ladan and Laleh Bijani are willing to accept the slim chance of success just for an opportunity to lead separate lives.
1,345963,345901,She had been critically ill after May 7 surgery to replace a heart valve.,She had been critically ill since having surgery at Baptist Hospital on May 7 to replace a heart valve.
0,820900,820927,The BlueCore3-Multimedia includes a 16-bit stereo audio CODEC with dual ADC and DAC for stereo audio.,BlueCore3-Multimedia contains an open platform DSP co-processor and also includes a 16-bit stereo audio codec with dual ADC and DAC for stereo audio.
1,881153,881309,Braker said Wednesday that police  as part of protocol  were talking with other children Cruz had access to.,"He told ""Today"" that authorities  as part of protocol  were talking with other children Cruz had had access to."
1,2224082,2223823,The state will consider the police memorial after planning a World Trade Center Memorial  said Micah Rasmussen  a spokesman for Gov. James E. McGreevey.,The state will consider the police memorial after planning is completed on another memorial to all the victims  said Micah Rasmussen  a spokesman for Gov. James E. McGreevey.
1,1630597,1630669,Stewart said the ring was most likely a work in progress  and that weak links such as being tied to a single server will be eliminated over time.,Mr. Stewart said the ring was most likely a work in progress  and that flaws  like being tied to a single server  would be eliminated over time.
1,2678860,2678895,It will also give Microsoft an opportunity to comment on remedies proposed by the Commission.,Among other things  Microsoft is to comment on proposed remedies in its response.
1,2482005,2481972,The State Court of Appeals did not explain the reason for keeping the lower court's unanimous opinion from July.,The State Court of Appeals did not explain its reasons for not disturbing the Appellate Division's unanimous opinion issued in July.
0,1438073,1438024,While the day's trading was lackluster  the Standard & Poor's 500 index was preparing to close out its best three-month period since the fourth quarter of 1998.,The Standard & Poor's 500 stock index ended the quarter up 120 points  a gain of 14 percent  the best performance for that broad market benchmark since 1998.
0,1703392,1703451,Powell recently changed the story  telling officers that Hoffa's body was buried at his former home  where the search was conducted Wednesday.,Powell changed the story earlier this year  telling officers that Hoffa's body was buried at his former home  where the aboveground pool now sits.
0,2526928,2526952,Another said its members would continue to call the more than 50 million phone numbers on the Federal Trade Commission's list.,Meantime  the Direct Marketing Association said its members should not call the nearly 51 million numbers on the list.
1,2759792,2759807,Stock futures were mixed in early Thursday trading  but trading below fair value  pointing to a lower open for the major market indexes.,Stock futures were trading lower early on Thursday  below fair value  pointing to a lower open.
0,191346,191536,Worldwide  7 183 SARS cases and 514 deaths have been reported in 30 countries.,Taiwan reported 22 new cases  for a total of 360 with 13 deaths.
1,1789073,1788780,SCO says the pricing terms for a license will not be announced for weeks.,Details on pricing will be announced within a few weeks  McBride said.
1,2216664,2216689,Further estimates show that it is the fourth most common cause of cancer in men and the eighth most common in women.,Bladder cancer is the fourth most common cancer in American men and the eighth in women.
0,3300416,3300721,The new bill would have Medicare cover 95 percent of drug costs over $5 100.,Above that  seniors would be responsible for 100 percent of drug costs until the out-of-pocket total reaches $3 600.
0,1479753,1479819,The technology-laced Nasdaq Composite Index <.IXIC> rose 17.33 points  or 1.07 percent  to 1 640.13.,The broader Standard & Poor's 500 Index <.SPX> gained 5.51 points  or 0.56 percent  to 981.73.
0,1183817,1183688,Both studies are published in the Journal of the American Medical Association.,The study appears in the latest issue of the Journal of the American Medical Association.
1,1730650,1730772,His Chevrolet Tahoe was found abandoned June 25 in a Virginia Beach  parking lot.,His sport utility vehicle was found June 25  abandoned without its license plates in Virginia Beach  Va.
1,1462786,1463120,Spitzer was among a group of federal and state regulators who negotiated a $1.4 billion settlement with 10 brokerage houses to settle investigations of analyst conflicts of interest.,Spitzer was among a group of federal and state regulators who negotiated a $1.4 billion settlement with 10 brokerages over analyst conflict-of-interest allegations.
1,1921865,1921879,Crohn's disease causes inflammation of the intestine and symptoms include diarrhea  pain  weight loss and tiredness.,Symptoms include chronic diarrhoea  abdominal pain  weight loss and extreme tiredness.
0,2276459,2276361,He and his colleagues attributed some of the communication gap to doctors feeling pressed for time.,He attributed some of the communication gap to doctors feeling pressed for time  patients cited discomfort discussing financial issues.
0,1926146,1926126,The three men have pleaded not guilty and their lawyers have asked the High Court to dismiss the charges  saying the state has failed to present a solid case.,Defense lawyers asked the High Court to dismiss the charges  saying the state has failed to present a solid case.
0,1793425,1793488,A Florida grand jury investigating pharmaceutical wholesalers indicted 19 people on charges of peddling bogus or diluted medications often prescribed for cancer and AIDS patients  authorities said yesterday.,A Florida grand jury indicted 19 people for contaminating and diluting prescription drugs desperately needed by AIDS and cancer patients in a multimillion-dollar scheme  prosecutors said Monday.
1,2195721,2195937,The Bush administration's hope is that by increasing the efficiency of older power plants -- especially coal -- more power can be produced more cheaply.,The administration's hope is that by increasing the efficiency of older coal-fired plants - the most affected segment - more power can be produced more cheaply.
0,969671,969584,The Dow Jones industrial average .DJI was off 58.69 points  or 0.64 percent  at 9 137.86.,The blue-chip Dow Jones industrial average .DJI fell 86.56 points  or 0.94 percent  to 9 109.99  after giving up more than 1 percent earlier.
0,746177,746211,The tech-laced Nasdaq Composite Index .IXIC eased 5.16 points  or 0.32 percent  at 1 590.75  breaking a six-day string of gains.,The tech-heavy Nasdaq Composite Index .IXIC was off 0.11 percent  or 1.78 points  at 1 594.13.
1,2011656,2011796,His chief lawyer  Mahendradatta  said Bashir was mentally prepared for a heavy sentencing demand and felt the Marriott bombing would affect the decision.,A lawyer for Bashir  Mahendradatta  said earlier his client was mentally prepared for a heavy sentencing demand and had felt the Marriott bombing would affect the decision.
1,2384647,2384724,This comes at a time when Alba is expanding its aluminium output by 307 000 tonnes a year and is accelerating plans for another 307 000 tonnes-a-year increase.,That comes as Alba is lifting its aluminium output by 307 000 tonnes a year and accelerating plans for another 307 000 tonnes-a-year increase.
0,3447348,3447301,The new Mobile AMD Athlon 64 processors are numbered 3200+  3000+ and 2800+.,The Mobile 3200+  3000+ and 2800+ cost $293  $233 and $193 for a thousand units.
1,3334681,3334887,The main psychologist  Dwight Close  referred questions to an agency spokeswoman  who said she wouldn't comment on personnel issues.,The main psychologist in the Rodriguez case  Dwight Close  referred questions to an agency spokeswoman  who didn't immediately return a call.
0,969380,969673,The broader Standard & Poor's 500 Index <.SPX> gave up 11.91 points  or 1.19 percent  at 986.60.,The technology-laced Nasdaq Composite Index .IXIC declined 16.68 points  or 1.01 percent  at 1 636.94.
