Quality,#1 ID,#2 ID,#1 String,#2 String
1,1571035,1571099,The survey also found that executives who feel that current economic conditions have improved rose to 35 per cent from 15 per cent last quarter.,The survey also found that more executives feel that current economic conditions have improved  at 35 per cent compared to 15 per cent in the first quarter.
1,607096,607222,Taiwan has attempted to gain observer status to the United Nations-affiliated WHO for seven years  but again was rebuffed March 19 at its annual conference in Geneva.,It has sought observer status for seven years  but was again rebuffed May 19 at the annual WHO conference in Geneva.
0,1669277,1669222,Klarman was arrested by FBI agents in the Hamptons  an exclusive summer resort enclave east of New York City.,Klarman was arrested by FBI agents Monday morning at his home in New York.
1,3125018,3124927,Chi-Chi's has agreed to keep the restaurant closed until Jan. 2 _ two months after it voluntarily closed following initial reports of the disease.,Chi-Chi's has agreed to keep the restaurant closed until Jan. 2 -- two months after it voluntarily closed when the disease was first reported.
1,2025802,2025681,Four versions of Windows operating systems are targeted: Windows NT  Windows 2000  Windows XP and Windows Server 2003.,The new worm affects these Windows systems: 2000  XP  NT 4.0 and Server 2003.
1,2357216,2357196,It calls for the agency to plan an independent safety and engineering organization.,The agency has yet to fully formulate a strategy for the creation of an independent engineering technical authority.
1,3190817,3190834,No official ceremony was planned to mark the anniversary in Dallas.,In Dallas  no official ceremony marked the anniversary.
0,616279,616223,Caldera acquired the Unix server software of the original SCO and changed its name to the SCO Group.,SCO changed its name to Tarantella  and Caldera later changed its name to the SCO Group.
1,1653584,1653844,The victims were last seen at church last Sunday  their bodies were discovered Tuesday.,The family was last seen July 6 and their bodies were found Tuesday.
0,2488322,2488374,Results of the 2001 Aboriginal Peoples Survey released yesterday by Statistics Canada suggest living standards have improved but still lag for those off reserves.,The 2001 Aboriginal Peoples Survey released Wednesday by Statistics Canada says living standards have improved but still lag for the Inuit and those who leave their often impoverished reserves.
1,1809432,1809422,Software developers use compilers to translate programming languages such as C++ into the language that can be read by a particular processor.,Software developers use compilers to translate a programming language  such as C++  into the machine language understood by the processor.
0,1296641,1296436,In Albany  for example  24 percent of students passed  in South Colonie  14 percent.,In Kingston  only about 15 percent of students who took the exam passed it.
0,460136,460201,Tennessee Titans quarterback Steve McNair apologized Thursday for his arrest hours earlier in Nashville on suspicion of drunken driving and illegal possession of a handgun.,Tennessee Titans quarterback Steve McNair was arrested Thursday and charged with drunken driving and possession of a handgun.
1,826466,826607,"That second dossier  passed to journalists during Mr Blair's trip to Washington  said it drew on ""a number of sources  including intelligence material"".","That second dossier  passed to journalists on Mr Blair's trip to Washington to discuss war plans  said it drew upon ""a number of sources  including intelligence material""."
0,763636,763618,The other semifinal between Guillermo Coria of Argentina and Martin Verkerk of the Netherlands is also compelling.,The other  much less likely semifinal will match seventh-seeded Guillermo Coria of Argentina against the unseeded Dutchman Martin Verkerk.
1,2876861,2876951,Wal-Mart estimates more than 100 million Americans visit their stores every week.,Each week 138 million shoppers visit Wal-Mart's 4 750 stores.
1,3372291,3372332,For the 12-month period ending June 30  high-speed lines installed in homes and businesses increased by 45 percent.,For the full year period ending June 30  2003  high-speed lines increased by 45 percent.
0,1687490,1687430,Sen. John Kerry  Massachusetts Democrat  came in second place for the quarter with $5.8 million.,As expected  Dean led the field in the second quarter with $7.6 million raised.
1,1369754,1369906,While some other parts of Africa have been used as staging grounds for the terror group  Malawi previously had not been a major focus of investigations into al-Qaida.,While some other parts of Africa have been used as Al Qaeda staging grounds  Malawi had previously not been a major focus of investigations into the group.
1,881734,882010,Police said yesterday they believe Mr. Cruz knew of the girl through one of her former schoolmates  though neither the girl nor her family knew him.,Police said on Monday they believed Cruz knew of the fourth-grade girl through one of her former schoolmates  although neither the girl nor her family knew him.
1,1413741,1413711,The Prime Minister  Junichiro Koizumi  joined the criticism.,Prime Minister Junichiro Koizumi said Mr Ota deserved to be criticised.
1,3159653,3159764,There is one drug on the market for macular degeneration  Visudyne  and it is approved for the treatment of only one subtype that represents a minority of cases.,There is only one drug on the market for macular degeneration  and it is approved to treat only one subtype that represents a minority of cases.
0,3411418,3411820,"Speaking for the first time since being charged with child molestation  Jackson added  ""Why not?",Michael Jackson spoke out for the first time Sunday night since the latest accusations of child molestation.
1,1784474,1784513,The bureau also failed to pursue other leads  including a local imam who dealt with several key 9-11 figures.,The FBI also failed to pursue other leads  including a San Diego imam who dealt with several 9/11 figures  it adds.
1,1090499,1090289,Zilkha and other shareholders  including Coastal founder Oscar Wyatt Jr.  had called for Wise's firing for months.,Zilkha and other shareholders  including Coastal Corp. founder and vocal El Paso critic Oscar Wyatt Jr.  had called for Wise's termination for months.
1,2228840,2228717,The last time the survey was conducted  in 1995  those numbers matched.,In 1995  the last survey  those numbers were equal.
1,2132227,2132275,Cooper  the boy's mother  started coming to the church about three months ago after she met a parishioner at a doctor's office  Hemphill said.,The boy's mother  Patricia Cooper  started coming to the church about three months ago after she met one of its members at a doctor's office  Hemphill said.
1,390511,390658,To win final United States approval  the treaty would have to be signed by President Bush and ratified by Congress.,The treaty must be signed by the president and ratified by Congress to take effect.
1,2222267,2222353,The deal with the Carmel-based insurer is expected to close shortly  said Macklowe spokesman Howard J. Rubenstein.,Macklowe has signed a sale contract  which is expected to close shortly  said his spokesman  Howard Rubenstein.
1,3085916,3085789,Intelligence officials in Washington warned lawmakers a week ago to expect a terrorist attack in Saudi Arabia  it was reported today.,Intelligence officials told key senators a week ago to expect a terrorist attack in Saudi Arabia  Sen. Pat Roberts (R-Kan.) said yesterday.
1,1907709,1907769,Plofsky said the commission won't investigate because the three-year statute of limitations has expired.,The panel will not begin a formal investigation because the statute of limitations has expired  Plofsky said.
0,1675037,1675047,Yes  from today Flash memory purchased from AMD or Fujitsu will be branded Spansion.,Spansion Flash memory solutions are available worldwide from AMD and Fujitsu.
0,121931,122054,Her amendment would have changed the bill by keeping with current Texas law  which gives school districts the option to hold a moment of silence and recite the pledge.,The legislation would replace the current Texas law  which gives school districts the option of holding a period of silence and reciting the pledge.
0,3168654,3168714,"Talabani told him the Governing Council would ""need UN assistance and advice in implementing the new decisions which have been taken.""","Talabani told him Iraqi leaders would ""need U.N. assistance and advice in implementing the new decisions which have been taken"" on organising an interim Iraqi government by June."
0,3052789,3052812,By state law  911 calls are not public information and were not released.,By law  911 calls are not public information in Rhode Island.
1,2536332,2536313,Under the Government Network Security Act of 2003  federal agencies would have six months to develop and implement P2P security plans.,If enacted  federal agencies would have six months to develop and implement these plans.
1,1707805,1707851,Sales as measured by volume  a key gauge of financial health in the beverage sector  grew 5 percent in the quarter.,Coke's unit case volume  a key measure of financial health in the beverage sector  grew 5 percent in the quarter.
1,2980398,2980147,"Gainer said the two staff aides are ""very sorry this all happened "" and the security personnel had performed ""well within standards.""",The security personnel performed ``well within standards'' and the two staff aides were ``very sorry all this happened '' Gainer said.
0,554867,554875,Two kids from Michigan are in today's third round.,Both will compete in today's third round  which is all oral examination.
1,1134101,1133958,He will leave Hollesley Bay open prison at Woodbridge  Suffolk  on Monday  July 21.,Lord Archer is likely to be released from Hollesley Bay open prison at Woodbridge  Suffolk  on July 21.
0,2472857,2472830,The helicopter burst into flames upon impact  according to the Mohave County Sheriff's Office.,The helicopter was owned by Las Vegas-based Sundance Helicopters Inc.  according to the sheriff's office.
0,2546948,2547079,Pennsylvania  which has the most aggressive treatment program  is treating 548 of 8 030 inmates.,Texas  which has more than three times Michigan's inmate population  is treating 328 of its 16 298 infected inmates.
1,781404,781423,Named in the complaint were former chief executive officers Paul A. Allaire and G. Richard Thoman and former CFO Barry D. Romeril.,The executives fined included former Chief Executives Paul A. Allaire and G. Richard Thoman as well as former Chief Financial Officer Barry Romeril.
1,2906103,2906321,Both were charged with four counts of aggravated assault and 14 counts of endangering the welfare of children.,The Jacksons each were charged with four counts of aggravated assault and 14 counts of child endangerment.
0,510887,510855,The final round of the bee will be broadcast on ESPN at 1 p.m. Thursday.,At least 80 will make it to Thursday's final rounds of competition  which will be broadcast on ESPN.
1,2484349,2484160,At Tuesday's arraignment hearing  Marsh pleaded not guilty to 122 counts of burial service fraud and 47 counts of making false statements.,At the hearing he pleaded not guilty to the burial service fraud and false statements charges.
1,1501925,1502094,To put it very simply  Antetonitrus is Brontosaurus's older brother  hence the name.,Antetonitrus was brontosaurus' older brother  hence the name.
1,813244,813532,But church members and observers say they expect that the decision could be problematic for many Episcopalians.,But church members and observers say they anticipate that the decision here could pose doctrinal problems for some Episcopalians who believe the Bible prohibits homosexuality.
1,2749311,2749444,Bush already is halfway to his goal of raising $150 million to $170 million for next year's primaries.,He is roughly halfway to his goal of raising between $150 million and $170 million in the primaries.
1,54823,55177,The April 19  1995  bombing of the Alfred P. Murrah Federal Building came on the second anniversary of the fiery end of the Branch Davidian siege in Waco  Texas.,The April 19  1995  bombing came on the second anniversary of the end of the Branch Davidian siege in Waco  Texas.
0,392771,392701,The year-ago comparisons were restated to include Compaq results.,The year-ago numbers do not include figures from Compaq Computer.
1,1987428,1987385,"Investment bank Merrill Lynch raised its investment rating on the business software maker Oracle to ""buy"" from ""neutral"" with a 12-month price target of $15.","Merrill Lynch upgraded the business software maker to ""buy"" from ""neutral"" with a 12-month price target of $15."
1,711871,711923,"The report confirmed the ACLU's view that the civil liberties and rights of immigrants ""were trampled in the aftermath of 9/11 "" said Romero.","The inspector general's findings confirm our long-held view that civil liberties and the rights of immigrants were trampled in the aftermath of 9/11."""
1,1443641,1443672,The report also claims that there will be up to 9.3 million visitors to hot spots this year  up again from the meagre 2.5 million in 2002.,There will be 9.3 million visitors to hot spots in 2003  up from 2.5 million in 2002  Gartner said.
1,2221841,2221884,United is working closely with the Air Transportation Stabilization Board to replace the aspects of its loan guarantee bid that were rejected as inadequate in December.,United is working closely with the ATSB to replace those aspects of the company's original loan guarantee bid that were rejected as inadequate in December.
1,2830817,2830766,The moves came within four days of the crash and before the National Transportation Safety Board finished investigating.,The promises of lawsuits came within four days of the crash and before the National Transportation Safety Board had finished the investigation.
0,134455,134545,On Tuesday  the central bank left interest rates steady  as expected  but also declared that overall risks were weighted toward weakness and warned of deflation risks.,The central bank's policy board left rates steady for now  as widely expected  but surprised the market by declaring that overall risks were weighted toward weakness.
1,2060262,2060225,The Standard & Poor's 500 index advanced 6.48  or 0.7 per cent  to 990.51.,The broader Standard & Poor's 500 Index .SPX rose 6.48 points  or 0.66 percent  to 990.51.
1,3185726,3185754,They also found shortness was associated with a family history of hearing loss.,Shortness was found twice as often in those with hearing loss.
0,2378827,2378888,He said the FDA was hoping Congress and the courts would bring clarity to the situation and some financial relief to consumers.,He said FDA hopes Congress and the courts will bring clarity to the situation and some financial relief to consumers — perhaps before the 2004 elections.
1,2893299,2893356,On Friday  the Concorde started up around sunrise and seemed to launch itself straight out of the rising sun.,Yesterday  the Concorde seemed to launch itself straight out of the rising sun.
0,2080922,2080979,Navistar shares were down 44 cents  or 1.1 percent  at $41.19 on the New York Stock Exchange after falling as low as $39.93.,Navistar shares rose a penny to $41.64 at late afternoon on the New York Stock Exchange after earlier falling as low as $39.93.
1,3251501,3251262,Squyres is principal investigator for the Athena payload - a collection of science instruments carted by each rover.,Steve Squyres  a Cornell University scientist  is principal investigator for the missions' science instruments.
1,2636300,2636438,The appeals court judges were in sharp disagreement over what should be done when they ruled in February.,The appellate judges were in sharp disagreement when they ruled in February.
0,226395,226669,Bremer  61  is a onetime assistant to former Secretaries of State William P. Rogers and Henry Kissinger and was ambassador-at-large for counterterrorism from 1986 to 1989.,Bremer  61  is a former assistant to former Secretaries of State William P. Rogers and Henry Kissinger.
1,488404,488310,Another is investor disenchantment with US investments  leading them to pull out of US assets - selling dollars as they do so and driving the dollar exchange rate down.,Another is investor disenchantment with U.S. investments  leading them to pull out of U.S. assets--selling dollars as they do so  and driving its exchange rate down.
0,1617617,1617714,Mr Morse is charged with assault and Mr Darvish is charged with filing a false report.,His partner Bijan Darvish is charged with filing a false police report.
0,490221,490032,The best-performing stock was Altria Group Inc.  which rose more than 27 percent to close at $42.31 a share.,Altria Group Inc. MO.N fell 50 cents  or 1.2 percent  to $41.81.
1,1953409,1953285,Texans saddled with skyrocketing homeowners premiums might finally be getting relief.,Relief is in sight for Texans saddled with skyrocketing homeowners insurance premiums.
0,869241,869208,The tech-laced Nasdaq Composite Index gained 2.90 points  or 0.18 percent  to 1 606.87.,At 12:10 p.m. EDT  Canada's benchmark S&P/TSX composite index was up 6.87 points or 0.1 per cent to 6 979.29.
0,633875,633744,The tech-heavy Nasdaq composite index shot up 5.7 percent for the week.,The Nasdaq composite index advanced 20.59  or 1.3 percent  to 1 616.50  after gaining 5.7 percent last week.
0,3190211,3190134,Lowe's  with about half as many stores  reported a 33 percent increase in third-quarter profit behind a 12 percent jump in same-store sales.,Home Depot reported a 22 percent jump in third-quarter profit behind a nearly 8 percent rise in same-store sales.
1,1643243,1643049,Blair's government included the charge that Saddam sought uranium from Niger in a September 2002 dossier setting out the case for military action.,Britain included the accusation in a September 2002 dossier setting out the case for war in Iraq.
0,3058482,3058386,Part of the accord was the implementation of a special health council that would monitor health spending and progress in reforming the health system.,A key portion of the accord was the implementation of a special council to monitor health spending  set goals for the system and measure progress in reforming health care.
1,3384269,3383800,Delta personnel at Atlanta's Hartsfield-Jackson International Airport scrambled all day to find alternate flights including seats on other airlines for passengers.,Delta personnel at Hartsfield-Jackson International Airport were scrambling all day to find alternate flights -- even on other airlines  when necessary -- to move the inconvenienced passengers.
1,713992,713965,Three undocumented immigrants were found dead inside a railroad hopper car Tuesday  two days after fellow immigrants escaped the sweltering car and left behind their weakened companions.,The remains of three illegal immigrants were found Tuesday in a sweltering railroad car after fellow immigrants escaped and left their weakened companions behind.
1,2425362,2425341,A company spokeswoman declined to say how much Qwest receives in annual revenue from government contracts.,A Qwest spokeswoman  Kate Varden  declined to say how much in sales the company received from the United States government.
1,1201425,1201329,For the week ended June 15  a total of 28.2 million DVDs were rented in the United States  compared with 27.3 million VHS cassettes.,The Video Software Dealers Association said 28.2 million DVDs were rented out last week  compared to 27.3 million VHS cassettes.
0,222535,222564,Genentech Inc.  the world's second-biggest biotechnology company  and Xoma Ltd. said their Rapitva drug failed to help patients with rheumatoid arthritis in a study.,Genentech Inc.  the world's second-largest biotechnology company  and Xoma Ltd. said they will terminate Phase II testing of their Raptiva rheumatoid-arthritis drug after finding no benefit for patients.
0,1039162,1038840,PeopleSoft will commit $863 million in cash and issue 52.6 million new shares  the companies said.,The new deal would be valued at $1.75 billion  including $863 million in cash and 52.6 million PeopleSoft shares.
1,1151084,1151062,Federal prosecutors  the Securities and Exchange Commission  and the mortgage company's regulator launched investigations into Freddie Mac's shake-up.,The Securities and Exchange Commission and the U.S. Attorney have opened investigations into Freddie Mac over its accounting practices.
1,2885844,2885779,Forecasters predict the storm will reach Earth at 3 p.m. eastern time Friday and could last up to 18 hours.,It is expected to reach Earth about 3 p.m. EDT Friday  and its effects could last 12 to 18 hours.
1,3014157,3014190,Yet another big fight has been over a White House proposal to privatize air-traffic control at major airports.,Yet another fight has been waged over a White House proposal to privatize air traffic control at major airports  such as those in Pittsburgh and Philadelphia.
0,787889,788223,The initial report was made to Modesto Police December 28.,It stems from a Modesto police report.
0,867716,867754,Officers threw him to the ground and handcuffed him  and Reyna dropped a knee into his back  according to testimony.,That's when officers threw him to the ground and handcuffed him  according to testimony.
1,618359,617945,Buoyed by some of the advice imparted by Nicklaus  Howell shot an 8-under 64 for a one-stroke lead over Kenny Perry.,Buoyed by advice imparted by Nicklaus  Howell shot an 8-under 64 on Thursday to enter today's round with a one-stroke lead over Kenny Perry.
1,126662,126748,Jack Ferry  company spokesman  said a search is ongoing but would not comment on the status.,Company spokesman Jack Ferry said a search is ongoing but declined comment on its status.
1,1908352,1908458,After a seven-day trial last year  Thompson found the monument to be an unconstitutional endorsement of religion by the state.,Last year  Thompson ruled that the monument was an unconstitutional endorsement of religion by the state.
0,1785196,1785461,They reported symptoms of fever  headache  rash and muscle aches.,Symptoms include a stiff neck  fever  headache and sensitivity to light.
0,2173826,2173501,Today  he will find out whether he is still in the running to buy back the U.S. entertainment business of troubled Vivendi Universal SA.,An investment group led by former Seagram Inc. boss Edgar Bronfman Jr. is still in the running to buy the U.S. entertainment assets of Vivendi Universal SA.
1,2375776,2375807,The victims were not identified  although authorities said at least one of the bodies had been there about a year.,The two victims buried in the yard were not identified  though authorities said at least one has been there about a year.
1,269089,268884,"Ahold Chairman Henny de Ruiter offered shareholders at the meeting his ""sincere apologies"" for the scandal.","Board Chairman Henny de Ruiter offered shareholders at the meeting his ""sincere apologies"" for events at Foodservice and elsewhere in the embattled group."
1,2537987,2538021,Retailers J.C. Penney Co. Inc.JCP.N and Walgreen Co.WAG.N kick things off early in the week.,Retailers J.C. Penney Co. Inc. JCP.N and Walgreen Co. WAG.N kick things off on Monday.
1,2980690,2980538,Defense lawyers had objected in pretrial hearings to the videotape and the photo  saying they were too unclear to identify Muhammad.,Defense lawyers had objected in earlier hearings to showing the videotape and the photo  saying they were too unclear to identify the person in them.
0,130265,129786,The Nasdaq Composite Index rose 19.67  or 1.3 percent  to 1523.71  its highest since June 18.,The S&P 500 had climbed 16 percent since its March low and yesterday closed at its highest since Dec. 2.
1,261718,261828,"The American decision provoked an angry reaction from the European Commission  which described the move as ""legally unwarranted  economically unfounded and politically unhelpful"".","The European Commission  the EU's powerful executive body  described the move as ""legally unwarranted  economically unfounded and politically unhelpful."""
1,2776609,2776659,The petition alleges that Huletts unfair sales have damaged the U.S. industry  sending market prices below sustainable levels.,Those unfair sales have damaged the US industry by eroding market prices below sustainable levels  says Alcoa.
